video_id	genre_id
5076	132
5076	190
5076	198
5076	225
5076	242
5076	257
5076	267
5076	324
5076	337
5077	26
5077	107
5077	225
5077	242
5077	250
5077	331
5077	332
5078	33
5078	133
5078	182
5078	198
5078	203
5078	225
5078	230
5078	242
5078	317
5079	225
5079	242
5079	267
5079	270
5079	276
5079	291
5080	182
5080	225
5080	228
5080	242
5080	245
5081	21
5081	132
5081	144
5081	146
5081	167
5081	198
5081	242
5082	156
5082	195
5082	225
5082	242
5082	267
5082	291
5082	323
5083	167
5083	225
5083	230
5083	242
5083	267
5083	291
5083	323
5084	109
5084	151
5084	225
5084	230
5084	242
5084	291
5084	323
5085	102
5085	144
5085	182
5085	203
5085	225
5085	242
5085	276
5086	225
5086	230
5086	242
5086	252
5086	267
5086	276
5086	326
5087	106
5087	195
5087	225
5087	230
5087	276
5087	291
5088	114
5088	225
5088	242
5088	267
5088	276
5088	291
5088	317
5088	323
5089	178
5089	230
5089	242
5089	259
5089	266
5089	323
5090	116
5090	167
5090	242
5090	259
5090	267
5090	323
5091	22
5091	33
5091	203
5091	225
5091	242
5091	252
5091	267
5091	317
5092	6
5092	7
5092	22
5092	33
5092	203
5092	225
5092	242
5092	317
5093	113
5093	167
5093	178
5093	225
5093	230
5093	242
5093	327
5094	106
5094	113
5094	156
5094	225
5094	242
5094	291
5094	323
5095	26
5095	192
5095	225
5095	230
5095	242
5095	267
5095	269
5095	323
5096	191
5096	197
5096	203
5096	209
5096	225
5096	242
5096	267
5097	26
5097	106
5097	144
5097	214
5097	225
5097	267
5097	291
5098	101
5098	167
5098	225
5098	228
5098	242
5098	331
5098	332
5099	80
5099	101
5099	167
5099	225
5099	242
5099	267
5099	291
5100	2
5100	225
5100	230
5100	242
5100	267
5100	291
5100	323
5101	109
5101	225
5101	230
5101	242
5101	270
5101	291
5101	323
5102	149
5102	163
5102	198
5102	214
5102	225
5102	242
5102	264
5102	270
5102	282
5103	116
5103	167
5103	182
5103	198
5103	242
5103	266
5103	267
5104	116
5104	167
5104	242
5104	267
5104	291
5104	323
5105	96
5105	140
5105	145
5105	149
5105	198
5105	225
5105	242
5106	114
5106	178
5106	203
5106	225
5106	230
5106	242
5106	267
5106	317
5106	323
5107	80
5107	100
5107	149
5107	167
5107	230
5107	242
5107	323
5108	225
5108	242
5108	258
5108	267
5108	276
5108	291
5108	323
5109	198
5109	225
5109	228
5109	230
5109	237
5109	239
5109	242
5109	267
5110	144
5110	203
5110	225
5110	230
5110	242
5110	262
5110	267
5111	167
5111	178
5111	198
5111	214
5111	225
5111	230
5111	242
5111	267
5112	10
5112	26
5112	107
5112	214
5112	225
5112	230
5112	267
5112	291
5113	133
5113	178
5113	225
5113	242
5113	266
5113	267
5113	288
5113	317
5114	78
5114	203
5114	225
5114	230
5114	242
5114	252
5114	267
5115	26
5115	81
5115	203
5115	225
5115	230
5115	252
5115	291
5116	92
5116	146
5116	149
5116	198
5116	242
5116	293
5116	323
5117	12
5117	33
5117	203
5117	214
5117	225
5117	230
5117	242
5117	267
5118	86
5118	168
5118	198
5118	306
5119	144
5119	203
5119	225
5119	230
5119	242
5119	252
5119	267
5120	121
5120	178
5120	192
5120	198
5120	225
5120	242
5120	317
5120	328
5121	11
5121	127
5121	225
5121	242
5121	267
5121	331
5121	332
5122	92
5122	156
5122	225
5122	242
5122	264
5122	288
5122	317
5123	167
5123	182
5123	198
5123	203
5123	225
5123	242
5123	267
5123	324
5124	26
5124	81
5124	203
5124	225
5124	230
5124	242
5124	323
5125	33
5125	198
5125	203
5125	230
5125	242
5125	267
5125	272
5126	114
5126	150
5126	225
5126	230
5126	242
5126	291
5126	323
5127	136
5127	225
5127	230
5127	242
5127	267
5127	291
5127	323
5128	136
5128	225
5128	230
5128	242
5128	252
5128	267
5128	326
5129	132
5129	140
5129	145
5129	148
5129	149
5129	225
5129	242
5130	198
5130	223
5130	228
5130	230
5130	242
5130	249
5130	264
5130	282
5130	307
5130	324
5130	339
5131	156
5131	198
5131	225
5131	242
5131	267
5131	324
5132	150
5132	198
5132	225
5132	230
5132	250
5132	266
5132	267
5133	144
5133	203
5133	225
5133	230
5133	242
5133	267
5133	272
5134	7
5134	156
5134	182
5134	198
5134	203
5134	214
5134	225
5134	242
5134	262
5135	106
5135	114
5135	203
5135	225
5135	291
5135	323
5136	26
5136	116
5136	146
5136	198
5136	214
5136	225
5136	230
5136	242
5136	267
5137	22
5137	33
5137	150
5137	203
5137	209
5137	225
5137	242
5137	317
5138	92
5138	116
5138	178
5138	198
5138	225
5138	242
5138	307
5139	21
5139	142
5139	178
5139	198
5139	230
5139	242
5139	307
5139	323
5140	144
5140	182
5140	214
5140	225
5140	230
5140	242
5140	267
5140	276
5141	10
5141	86
5141	198
5141	214
5141	225
5141	242
5141	266
5141	267
5141	307
5142	106
5142	203
5142	225
5142	230
5142	237
5142	242
5142	264
5142	323
5143	19
5143	198
5143	242
5143	266
5144	108
5144	140
5144	148
5144	167
5144	198
5144	225
5144	245
5145	101
5145	198
5145	225
5145	230
5145	237
5145	242
5145	266
5145	317
5146	112
5146	127
5146	156
5146	203
5146	225
5146	230
5146	323
5147	167
5147	182
5147	198
5147	225
5147	230
5147	242
5147	267
5148	225
5148	228
5148	230
5148	237
5148	264
5148	291
5148	339
5149	33
5149	107
5149	198
5149	203
5149	230
5149	242
5149	324
5150	81
5150	114
5150	225
5150	230
5150	291
5150	323
5151	203
5151	214
5151	225
5151	230
5151	242
5151	252
5151	267
5152	144
5152	178
5152	198
5152	225
5152	242
5152	267
5152	269
5152	276
5152	317
5153	104
5153	136
5153	167
5153	203
5153	242
5154	86
5154	167
5154	225
5154	230
5154	267
5154	323
5155	7
5155	156
5155	205
5155	225
5155	230
5155	242
5155	261
5155	323
5156	14
5156	113
5156	121
5156	198
5156	203
5156	214
5156	225
5156	230
5156	242
5157	14
5157	116
5157	156
5157	209
5157	242
5157	270
5158	92
5158	167
5158	190
5158	198
5158	225
5158	242
5158	288
5158	317
5159	134
5159	182
5159	198
5159	225
5159	242
5159	245
5160	114
5160	203
5160	230
5160	237
5160	242
5160	249
5160	264
5160	282
5160	291
5160	323
5160	324
5160	339
5161	106
5161	156
5161	214
5161	225
5161	230
5161	242
5161	266
5161	267
5162	33
5162	203
5162	225
5162	230
5162	242
5162	272
5163	106
5163	167
5163	182
5163	225
5163	230
5163	291
5164	33
5164	203
5164	214
5164	225
5164	230
5164	242
5164	266
5164	267
5165	133
5165	167
5165	198
5165	203
5165	225
5165	242
5165	276
5166	33
5166	198
5166	203
5166	224
5166	225
5166	230
5166	272
5167	21
5167	34
5167	225
5167	230
5167	314
5167	327
5168	107
5168	144
5168	167
5168	203
5168	214
5168	225
5168	242
5168	252
5169	108
5169	132
5169	167
5169	214
5169	225
5169	230
5169	245
5169	291
5170	182
5170	225
5170	242
5170	252
5170	267
5171	149
5171	225
5171	267
5171	291
5171	323
5171	334
5172	21
5172	132
5172	178
5172	198
5172	214
5172	225
5172	230
5172	242
5173	114
5173	225
5173	230
5173	242
5173	252
5173	266
5173	267
5174	22
5174	225
5174	230
5174	242
5174	267
5175	78
5175	133
5175	242
5175	259
5175	266
5175	307
5175	323
5176	150
5176	198
5176	225
5176	230
5176	242
5176	266
5176	267
5177	136
5177	150
5177	225
5177	230
5177	259
5177	313
5178	31
5178	203
5178	209
5178	214
5178	225
5178	230
5178	242
5178	267
5179	167
5179	242
5179	266
5179	267
5179	291
5179	323
5180	225
5180	267
5180	276
5180	291
5181	106
5181	144
5181	167
5181	225
5181	230
5181	242
5181	326
5182	121
5182	203
5182	225
5182	230
5182	232
5182	242
5182	252
5183	101
5183	198
5183	225
5183	230
5183	237
5183	267
5184	101
5184	167
5184	225
5184	230
5184	267
5185	178
5185	198
5185	203
5185	214
5185	225
5185	230
5185	237
5185	242
5185	264
5186	150
5186	167
5186	182
5186	198
5186	242
5186	259
5186	266
5187	203
5187	225
5187	242
5187	262
5187	267
5187	324
5188	80
5188	198
5188	225
5188	228
5188	242
5188	276
5188	307
5189	14
5189	203
5189	214
5189	225
5189	230
5189	237
5189	267
5189	291
5190	198
5190	223
5190	242
5190	259
5190	266
5190	267
5190	307
5190	323
5191	7
5191	104
5191	114
5191	242
5191	267
5191	270
5192	178
5192	190
5192	198
5192	242
5192	259
5192	266
5192	267
5193	132
5193	168
5193	190
5193	198
5193	225
5193	242
5193	324
5194	150
5194	198
5194	225
5194	230
5194	237
5194	242
5194	267
5194	276
5195	102
5195	225
5195	267
5195	276
5195	291
5196	116
5196	242
5196	266
5196	267
5196	291
5196	323
5197	108
5197	242
5197	245
5197	266
5197	267
5197	326
5198	106
5198	150
5198	198
5198	230
5198	241
5198	267
5198	283
5199	225
5199	242
5199	259
5199	267
5199	291
5199	307
5199	323
5200	178
5200	214
5200	225
5200	230
5200	266
5200	267
5201	116
5201	198
5201	225
5201	230
5201	242
5201	267
5201	270
5201	307
5202	11
5202	31
5202	81
5202	144
5202	225
5202	230
5202	242
5203	167
5203	230
5203	242
5203	267
5203	291
5203	323
5204	80
5204	102
5204	114
5204	144
5204	157
5204	178
5204	230
5204	242
5204	250
5204	259
5204	266
5204	269
5204	291
5205	14
5205	88
5205	100
5205	149
5205	167
5205	242
5206	104
5206	120
5206	168
5206	180
5206	198
5206	242
5206	266
5207	22
5207	33
5207	106
5207	150
5207	198
5207	203
5207	225
5207	317
5208	150
5208	195
5208	209
5208	242
5208	267
5209	113
5209	156
5209	198
5209	225
5209	242
5209	307
5210	225
5210	242
5210	258
5210	267
5210	276
5210	291
5210	323
5211	114
5211	242
5211	266
5211	267
5211	291
5211	323
5212	150
5212	203
5212	225
5212	242
5212	252
5212	267
5213	14
5213	116
5213	242
5213	291
5213	323
5214	114
5214	150
5214	195
5214	242
5214	267
5215	144
5215	167
5215	225
5215	228
5215	230
5215	264
5216	130
5216	198
5216	214
5216	225
5216	230
5216	242
5216	266
5216	307
5216	330
5217	178
5217	198
5217	225
5217	228
5217	230
5217	237
5217	242
5217	264
5218	14
5218	116
5218	182
5218	198
5218	242
5218	259
5218	266
5219	81
5219	116
5219	178
5219	198
5219	230
5219	242
5219	259
5219	267
5220	106
5220	157
5220	198
5220	242
5220	270
5221	101
5221	225
5221	242
5221	267
5221	291
5221	323
5221	334
5222	102
5222	144
5222	167
5222	178
5222	214
5222	225
5222	230
5222	242
5223	10
5223	144
5223	146
5223	225
5223	242
5223	259
5223	267
5224	22
5224	203
5224	225
5224	242
5224	262
5225	14
5225	116
5225	156
5225	198
5225	225
5225	242
5225	255
5226	127
5226	224
5226	225
5226	242
5226	320
5226	331
5226	332
5227	167
5227	178
5227	182
5227	228
5227	230
5227	242
5228	144
5228	203
5228	214
5228	225
5228	230
5228	242
5228	262
5228	267
5229	12
5229	167
5229	198
5229	203
5229	214
5229	225
5229	237
5229	242
5229	267
5230	94
5230	198
5230	225
5230	242
5230	267
5230	307
5231	156
5231	167
5231	182
5231	214
5231	225
5231	230
5231	255
5231	291
5231	323
5232	116
5232	133
5232	178
5232	198
5232	242
5232	259
5232	266
5233	14
5233	198
5233	208
5233	225
5233	236
5233	242
5233	266
5233	267
5234	22
5234	144
5234	178
5234	203
5234	225
5234	230
5234	242
5235	22
5235	80
5235	150
5235	197
5235	242
5236	14
5236	33
5236	198
5236	203
5236	225
5236	230
5236	242
5236	307
5237	21
5237	121
5237	198
5237	225
5237	230
5237	242
5237	267
5238	114
5238	115
5238	198
5238	228
5238	230
5238	237
5238	242
5238	264
5238	282
5238	339
5239	102
5239	242
5239	267
5239	276
5239	291
5239	323
5240	149
5240	198
5240	208
5240	225
5240	242
5240	267
5240	276
5240	307
5241	14
5241	178
5241	198
5241	214
5241	225
5241	230
5241	242
5241	259
5241	326
5242	78
5242	106
5242	198
5242	225
5242	230
5242	242
5242	266
5242	267
5242	273
5242	317
5243	14
5243	150
5243	182
5243	198
5243	230
5243	242
5243	267
5244	14
5244	150
5244	182
5244	230
5244	242
5244	267
5245	178
5245	242
5245	266
5245	267
5245	291
5245	323
5246	178
5246	198
5246	225
5246	230
5246	242
5246	267
5246	272
5246	276
5247	99
5247	150
5247	198
5247	203
5247	214
5247	225
5247	242
5247	266
5247	267
5248	127
5248	198
5248	242
5248	266
5248	267
5248	276
5248	320
5249	136
5249	198
5249	230
5249	242
5249	250
5249	267
5250	21
5250	178
5250	198
5250	242
5250	259
5250	266
5250	307
5251	22
5251	31
5251	178
5251	198
5251	203
5251	225
5251	230
5251	242
5252	167
5252	182
5252	198
5252	203
5252	214
5252	225
5252	230
5252	242
5253	106
5253	156
5253	203
5253	214
5253	225
5253	230
5253	242
5253	267
5254	121
5254	167
5254	198
5254	219
5254	225
5254	230
5254	242
5255	102
5255	144
5255	167
5255	178
5255	225
5255	228
5255	242
5256	26
5256	109
5256	198
5256	214
5256	225
5256	230
5256	242
5256	289
5256	327
5256	337
5257	109
5257	198
5257	225
5257	230
5257	237
5257	242
5257	245
5257	264
5257	289
5258	198
5258	214
5258	225
5258	242
5258	266
5258	267
5258	302
5258	307
5259	107
5259	219
5259	225
5259	242
5259	331
5259	332
5260	198
5260	225
5260	228
5260	242
5260	267
5261	14
5261	80
5261	150
5261	198
5261	230
5261	242
5261	267
5261	316
5262	14
5262	150
5262	182
5262	198
5262	230
5262	242
5262	267
5262	302
5262	316
5263	22
5263	136
5263	167
5263	198
5263	225
5263	242
5263	262
5264	178
5264	198
5264	214
5264	225
5264	228
5264	237
5264	242
5264	342
5265	178
5265	198
5265	225
5265	230
5265	237
5265	242
5265	267
5265	339
5266	198
5266	242
5266	267
5266	291
5266	323
5267	101
5267	149
5267	157
5267	198
5267	230
5267	242
5267	338
5268	102
5268	144
5268	167
5268	198
5268	225
5268	228
5268	230
5268	242
5269	178
5269	182
5269	198
5269	225
5269	230
5269	242
5269	266
5269	267
5270	22
5270	198
5270	203
5270	225
5270	230
5270	237
5270	242
5270	267
5271	21
5271	132
5271	146
5271	198
5271	213
5271	225
5271	242
5272	133
5272	198
5272	216
5272	230
5272	242
5272	266
5272	267
5272	307
5273	26
5273	178
5273	198
5273	225
5273	242
5273	291
5273	317
5273	323
5274	198
5274	203
5274	225
5274	228
5274	237
5274	242
5274	264
5274	276
5275	107
5275	190
5275	198
5275	214
5275	225
5275	242
5275	267
5275	276
5276	22
5276	33
5276	149
5276	150
5276	242
5276	267
5277	150
5277	182
5277	198
5277	230
5277	242
5277	267
5277	276
5278	14
5278	116
5278	242
5279	167
5279	198
5279	203
5279	225
5279	230
5279	237
5279	242
5279	266
5280	33
5280	198
5280	203
5280	242
5280	266
5280	267
5280	276
5281	167
5281	178
5281	198
5281	208
5281	214
5281	225
5281	230
5281	242
5281	334
5282	26
5282	150
5282	203
5282	225
5282	237
5282	242
5282	267
5283	14
5283	107
5283	116
5283	225
5283	228
5283	230
5283	242
5284	10
5284	178
5284	198
5284	214
5284	225
5284	230
5284	242
5284	259
5284	266
5285	22
5285	106
5285	198
5285	203
5285	225
5285	230
5285	242
5285	267
5286	19
5286	185
5286	198
5286	242
5287	167
5287	190
5287	242
5287	267
5287	291
5287	323
5288	198
5288	225
5288	230
5288	237
5288	242
5288	259
5288	264
5289	96
5289	116
5289	132
5289	195
5289	198
5289	203
5289	242
5290	150
5290	198
5290	230
5290	242
5290	267
5290	276
5290	313
5291	5
5291	146
5291	242
5291	291
5292	14
5292	22
5292	182
5292	242
5293	136
5293	150
5293	242
5293	267
5294	150
5294	195
5294	198
5294	230
5294	242
5294	267
5294	276
5295	96
5295	108
5295	198
5295	242
5295	307
5296	144
5296	182
5296	198
5296	225
5296	230
5296	237
5296	242
5296	266
5296	317
5297	121
5297	178
5297	198
5297	225
5297	230
5297	242
5297	276
5297	307
5298	102
5298	167
5298	198
5298	225
5298	228
5298	230
5298	242
5298	276
5299	106
5299	109
5299	114
5299	230
5299	242
5299	337
5300	97
5300	182
5300	230
5300	242
5301	102
5301	214
5301	223
5301	225
5301	230
5301	242
5301	252
5301	267
5302	102
5302	144
5302	167
5302	198
5302	225
5302	228
5302	230
5302	242
5303	167
5303	182
5303	198
5303	203
5303	225
5303	242
5303	267
5303	276
5304	14
5304	178
5304	198
5304	203
5304	214
5304	225
5304	230
5304	242
5304	267
5305	150
5305	198
5305	230
5305	242
5305	267
5305	276
5305	313
5306	5
5306	242
5306	291
5306	323
5307	106
5307	198
5307	203
5307	214
5307	225
5307	230
5307	242
5307	267
5307	276
5308	102
5308	178
5308	198
5308	225
5308	230
5308	242
5308	250
5308	267
5309	7
5309	156
5309	167
5309	198
5309	205
5309	225
5309	242
5309	261
5310	198
5310	225
5310	230
5310	237
5310	242
5310	259
5310	307
5311	156
5311	182
5311	198
5311	225
5311	230
5311	242
5311	267
5312	14
5312	116
5312	198
5312	214
5312	225
5312	230
5312	237
5312	242
5313	182
5313	198
5313	225
5313	228
5313	242
5313	245
5314	178
5314	198
5314	214
5314	225
5314	230
5314	242
5314	245
5314	267
5314	313
5315	116
5315	167
5315	198
5315	203
5315	225
5315	242
5315	266
5315	267
5315	311
5315	317
5316	6
5316	178
5316	182
5316	198
5316	214
5316	225
5316	235
5316	242
5316	267
5317	116
5317	167
5317	228
5317	242
5317	331
5318	167
5318	182
5318	225
5318	230
5318	242
5318	266
5318	267
5318	317
5319	100
5319	178
5319	182
5319	198
5319	214
5319	225
5319	230
5319	242
5319	267
5320	96
5320	178
5320	198
5320	214
5320	225
5320	242
5320	245
5320	249
5320	264
5320	339
5321	74
5321	167
5321	198
5321	208
5321	214
5321	225
5321	230
5321	242
5321	334
5322	167
5322	182
5322	198
5322	203
5322	225
5322	242
5322	267
5323	80
5323	167
5323	178
5323	198
5323	230
5323	242
5323	259
5323	266
5323	267
5324	178
5324	198
5324	214
5324	225
5324	242
5324	259
5324	266
5324	276
5324	302
5325	113
5325	167
5325	178
5325	242
5325	266
5325	267
5326	178
5326	198
5326	230
5326	242
5326	267
5326	276
5326	307
5327	133
5327	167
5327	178
5327	198
5327	225
5327	242
5327	250
5327	266
5327	317
5328	146
5328	198
5328	242
5328	245
5328	266
5328	267
5329	142
5329	144
5329	198
5329	203
5329	225
5329	242
5329	267
5329	276
5330	167
5330	198
5330	214
5330	225
5330	242
5330	245
5330	307
5331	87
5331	148
5331	168
5331	178
5331	198
5331	225
5331	242
5331	245
5332	116
5332	167
5332	178
5332	198
5332	230
5332	242
5332	259
5332	266
5332	267
5333	116
5333	178
5333	182
5333	198
5333	214
5333	225
5333	230
5333	242
5333	267
5334	167
5334	182
5334	198
5334	242
5334	266
5334	267
5334	276
5335	116
5335	198
5335	230
5335	242
5335	259
5335	266
5335	307
5335	311
5336	157
5336	214
5336	224
5336	242
5336	250
5336	291
5336	323
5337	167
5337	178
5337	198
5337	230
5337	242
5337	267
5338	101
5338	178
5338	198
5338	242
5338	259
5338	266
5338	267
5339	101
5339	156
5339	167
5339	178
5339	198
5339	214
5339	242
5340	101
5340	178
5340	198
5340	214
5340	215
5340	242
5340	259
5341	5
5341	26
5341	114
5341	225
5341	230
5341	242
5341	291
5342	114
5342	203
5342	225
5342	230
5342	242
5342	291
5342	323
5343	33
5343	148
5343	203
5343	225
5343	242
5343	323
5344	6
5344	31
5344	92
5344	203
5344	225
5344	242
5344	261
5344	317
5345	103
5345	109
5345	114
5345	146
5345	209
5345	242
5346	114
5346	146
5346	171
5346	203
5346	225
5346	242
5346	323
5347	114
5347	115
5347	195
5347	225
5347	242
5347	276
5347	291
5348	5
5348	108
5348	140
5348	145
5348	225
5348	242
5348	245
5349	5
5349	114
5349	115
5349	225
5349	230
5349	242
5349	291
5350	114
5350	163
5350	225
5350	242
5350	331
5350	332
5350	337
5351	26
5351	81
5351	106
5351	203
5351	225
5351	242
5351	291
5352	114
5352	163
5352	198
5352	225
5352	228
5352	230
5352	264
5353	89
5353	92
5353	163
5353	203
5353	242
5353	261
5353	291
5353	323
5354	121
5354	195
5354	225
5354	230
5354	232
5354	242
5354	265
5355	89
5355	114
5355	225
5355	242
5355	282
5355	291
5355	323
5356	114
5356	178
5356	225
5356	230
5356	242
5356	291
5357	86
5357	203
5357	225
5357	242
5357	268
5357	291
5357	323
5358	114
5358	242
5358	270
5358	271
5359	5
5359	146
5359	211
5359	225
5359	331
5359	332
5360	113
5360	114
5360	242
5360	264
5360	291
5361	106
5361	114
5361	115
5361	225
5361	230
5361	242
5361	291
5361	337
5362	26
5362	106
5362	113
5362	225
5362	230
5362	242
5362	291
5363	127
5363	225
5363	242
5363	320
5363	323
5363	331
5363	332
5364	114
5364	146
5364	225
5364	226
5364	242
5364	323
5364	331
5364	332
5365	26
5365	203
5365	225
5365	242
5365	291
5365	331
5365	332
5366	225
5366	230
5366	237
5366	242
5366	264
5366	291
5367	114
5367	127
5367	225
5367	242
5367	323
5367	331
5367	332
5368	114
5368	242
5368	258
5368	259
5368	291
5369	114
5369	178
5369	225
5369	242
5369	258
5369	291
5369	300
5370	14
5370	116
5370	218
5370	224
5370	230
5370	242
5370	267
5370	291
5370	323
5371	26
5371	113
5371	156
5371	225
5371	230
5371	242
5371	291
5371	323
5372	106
5372	114
5372	178
5372	198
5372	225
5372	230
5372	242
5372	264
5372	323
5373	111
5373	203
5373	225
5373	242
5373	291
5373	306
5373	323
5374	33
5374	203
5374	225
5374	242
5374	272
5374	291
5374	323
5375	114
5375	171
5375	203
5375	225
5375	230
5375	242
5375	323
5375	326
5376	19
5376	242
5377	114
5377	203
5377	225
5377	230
5377	242
5377	291
5378	22
5378	203
5378	209
5378	225
5378	242
5378	291
5378	323
5379	6
5379	22
5379	103
5379	106
5379	113
5379	163
5379	198
5379	203
5379	225
5379	242
5379	270
5379	276
5379	281
5380	114
5380	146
5380	225
5380	242
5380	291
5380	323
5380	331
5381	26
5381	113
5381	114
5381	225
5381	230
5381	242
5381	291
5381	323
5382	31
5382	112
5382	113
5382	156
5382	242
5382	322
5383	30
5383	225
5383	291
5383	323
5383	331
5383	332
5384	114
5384	203
5384	225
5384	230
5384	291
5384	323
5385	97
5385	164
5385	203
5385	225
5385	230
5385	242
5385	291
5385	323
5386	144
5386	225
5386	230
5386	242
5386	252
5386	291
5386	323
5387	81
5387	106
5387	171
5387	203
5387	225
5387	230
5387	323
5388	11
5388	323
5388	331
5388	337
5389	22
5389	127
5389	225
5389	291
5389	331
5389	332
5390	114
5390	198
5390	203
5390	209
5390	225
5390	230
5390	258
5391	106
5391	114
5391	225
5391	230
5391	242
5391	291
5391	323
5392	114
5392	150
5392	225
5392	242
5392	252
5392	291
5392	323
5393	11
5393	323
5393	331
5393	337
5394	31
5394	144
5394	178
5394	203
5394	225
5394	230
5394	242
5395	106
5395	109
5395	114
5395	198
5395	242
5395	251
5396	81
5396	132
5396	203
5396	225
5396	230
5396	242
5396	252
5397	106
5397	182
5397	203
5397	223
5397	242
5397	323
5398	163
5398	225
5398	228
5398	242
5398	264
5398	291
5398	323
5399	114
5399	225
5399	230
5399	242
5399	291
5399	323
5400	114
5400	163
5400	171
5400	178
5400	198
5400	242
5400	323
5401	22
5401	113
5401	114
5401	163
5401	225
5401	242
5401	291
5401	323
5402	32
5402	113
5402	156
5402	178
5402	225
5402	242
5402	291
5402	323
5403	106
5403	203
5403	225
5403	242
5403	276
5403	291
5403	323
5404	22
5404	198
5404	203
5404	214
5404	225
5404	230
5404	242
5404	276
5404	296
5405	81
5405	106
5405	198
5405	203
5405	225
5405	230
5405	242
5406	11
5406	12
5406	31
5406	198
5406	203
5406	225
5406	242
5407	114
5407	198
5407	225
5407	230
5407	237
5407	242
5407	264
5408	109
5408	203
5408	225
5408	252
5408	327
5409	81
5409	149
5409	195
5409	209
5409	242
5409	323
5410	31
5410	102
5410	127
5410	144
5410	242
5410	276
5410	324
5411	168
5411	195
5411	198
5411	225
5411	232
5411	242
5411	331
5411	332
5412	26
5412	114
5412	198
5412	228
5412	230
5412	237
5412	242
5412	264
5412	270
5412	324
5413	86
5413	146
5413	225
5413	242
5413	291
5413	323
5413	331
5414	26
5414	106
5414	203
5414	225
5414	242
5414	291
5414	323
5415	81
5415	106
5415	198
5415	214
5415	225
5415	230
5415	242
5415	276
5416	21
5416	26
5416	102
5416	144
5416	214
5416	225
5416	230
5417	26
5417	132
5417	198
5417	203
5417	214
5417	225
5417	226
5417	230
5417	242
5418	211
5418	225
5418	242
5418	267
5418	298
5418	331
5418	332
5419	114
5419	230
5419	242
5419	291
5419	323
5420	106
5420	144
5420	225
5420	230
5420	242
5420	276
5421	114
5421	225
5421	228
5421	230
5421	242
5421	264
5422	114
5422	225
5422	230
5422	242
5422	267
5422	291
5422	323
5423	10
5423	97
5423	114
5423	198
5423	203
5423	214
5423	225
5423	242
5423	276
5424	107
5424	225
5424	291
5424	326
5424	331
5424	332
5425	240
5425	242
5425	258
5425	270
5425	312
5425	322
5426	112
5426	156
5426	195
5426	203
5426	242
5426	323
5427	89
5427	92
5427	114
5427	178
5427	198
5427	214
5427	242
5427	282
5428	114
5428	230
5428	242
5428	267
5428	291
5428	323
5429	155
5429	198
5429	203
5429	242
5429	262
5429	264
5430	11
5430	78
5430	132
5430	198
5430	203
5430	225
5430	230
5430	242
5431	22
5431	106
5431	114
5431	203
5431	237
5431	242
5432	72
5432	85
5432	116
5432	118
5432	163
5432	228
5432	230
5432	242
5432	323
5432	342
5433	114
5433	178
5433	242
5433	264
5433	291
5433	323
5434	33
5434	144
5434	198
5434	203
5434	209
5434	242
5434	276
5435	22
5435	78
5435	198
5435	203
5435	225
5435	230
5435	242
5436	114
5436	171
5436	198
5436	230
5436	242
5436	323
5437	106
5437	114
5437	225
5437	242
5437	291
5437	323
5437	331
5438	89
5438	106
5438	113
5438	144
5438	156
5438	203
5438	225
5438	242
5439	109
5439	203
5439	209
5439	225
5439	230
5439	242
5439	276
5440	31
5440	113
5440	203
5440	214
5440	225
5440	230
5440	242
5440	252
5441	136
5441	198
5441	242
5442	198
5442	225
5442	228
5442	230
5442	237
5442	242
5442	282
5443	114
5443	163
5443	198
5443	203
5443	225
5443	230
5443	242
5443	264
5444	94
5444	157
5444	203
5444	225
5444	230
5444	237
5444	242
5444	323
5445	203
5445	239
5445	240
5445	242
5445	264
5445	291
5445	323
5446	91
5446	106
5446	178
5446	203
5446	214
5446	225
5446	230
5446	242
5447	106
5447	209
5447	225
5447	242
5447	243
5447	276
5448	106
5448	156
5448	171
5448	198
5448	203
5448	214
5448	225
5448	230
5449	33
5449	106
5449	114
5449	203
5449	224
5449	225
5449	242
5449	317
5450	114
5450	209
5450	242
5450	258
5450	276
5450	312
5451	114
5451	144
5451	146
5451	230
5451	242
5451	323
5452	31
5452	81
5452	106
5452	242
5452	276
5452	337
5453	33
5453	106
5453	114
5453	198
5453	203
5453	242
5453	342
5454	22
5454	203
5454	225
5454	242
5454	291
5454	323
5454	331
5455	88
5455	114
5455	115
5455	198
5455	203
5455	225
5455	242
5455	258
5456	106
5456	203
5456	225
5456	230
5456	242
5456	291
5456	323
5457	92
5457	114
5457	132
5457	198
5457	214
5457	225
5457	230
5457	242
5457	245
5458	6
5458	22
5458	114
5458	198
5458	203
5458	209
5458	225
5458	242
5459	109
5459	114
5459	198
5459	214
5459	225
5459	228
5459	230
5459	242
5459	289
5459	334
5460	2
5460	230
5460	242
5460	267
5460	291
5460	323
5461	6
5461	22
5461	203
5461	209
5461	225
5461	242
5461	276
5461	317
5462	26
5462	114
5462	225
5462	242
5462	291
5462	323
5462	331
5463	104
5463	114
5463	225
5463	242
5463	291
5463	323
5463	331
5463	332
5464	163
5464	242
5464	264
5464	291
5464	323
5464	331
5464	332
5465	22
5465	114
5465	150
5465	195
5465	198
5465	225
5465	242
5465	316
5466	7
5466	81
5466	114
5466	116
5466	156
5466	195
5466	226
5466	242
5466	261
5466	277
5467	33
5467	81
5467	92
5467	109
5467	198
5467	242
5468	22
5468	81
5468	114
